text,intent
I want to cancel a balance transfer on my line.,balance_transfer
How much do roaming offers cost?,offer_inquiry
Why is the internet speed so bad today?,slow_internet
I need to renew my plan at home.,renew_package
Are there any new offers available today at work?,offer_inquiry
Why is the internet speed so bad?,slow_internet
I need help with a technical problem.,technical_support
Talk to you later.,goodbye
Can someone help me fix this issue at home?,technical_support
How can I renew my package?,renew_package
Why is the internet speed so bad today?,slow_internet
I want to file a complaint about the network service these days.,network_complaint
I want to renew my internet bundle these days in my area.,renew_package
Why is the service so poor since yesterday?,network_complaint
sql.,other
How do I renew my subscription in my area?,renew_package
I am facing slow internet today.,slow_internet
I want to renew my internet bundle today.,renew_package
i need to network status on my line?,network_status
How do I check the rest of my package?,check_data_usage
I need help transferring balance on my line.,balance_transfer
Please register a network complaint today.,network_complaint
My line is out of service in my area.,no_signal
Why is the internet speed so bad at home?,slow_internet
Please register a network complaint today after recharge.,network_complaint
Is the network working now today?,network_status
I need help with a billing or payment problem at home.,payment_issue
Why is the service so poor?,network_complaint
I want to file a complaint about the network service today.,network_complaint
"Hello, can you assist me?",greeting
Why is the internet speed so bad today on my line?,slow_internet
What packages do you have right now at home?,offer_inquiry
"Thanks, bye.",goodbye
How do I check the rest of my package?,check_data_usage
Can you help with a general request outside your telecom support scope?,other
